projectLabel,mtSinaiFlicker,gearName,forwardModel,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}",ConfigVals,"{'0','0','0','1','cifti','vol2surf','agtcOL',modelOpts,'1.0'}",,,,,,,,,
Inputs,structZip,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,funcZip11,funcZip12,stimFile,maskFile,modelOpts,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,,
FileSuffix,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,mat,nii,,,
ContainerType,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,project,config,,
ExactStringMatch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Notes
,,,,,,,,,,,,,,,,,,
HEROgka1,HEROgka1/041416/vol2surf/gka01_ciftify_folders.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-SA_run-01_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-SA_run-02_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-SA_run-03_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-SA_run-04_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-SA_run-05_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-SA_run-06_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-SB_run-01_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-SB_run-02_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-SB_run-03_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-SB_run-04_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-SB_run-05_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-SB_run-06_space-T1w_desc-preproc_bold_denoised_surfaces.zip,stimulus_HERO_gka1_S.mat,,"'(polyDeg), 13,(stimLabels),{(f0Hz),(f2Hz),(f4Hz),(f8Hz),(f16Hz),(f32Hz),(f64Hz),(attention)},(confoundStimLabel),(attention),(avgAcqIdx),{1:336,337:672,673:1008,1009:1344,1345:1680,1681:2016,2017:2352,2353:2688,2689:3024,3025:3360,3361:3696,3697:4032}'",forwardModel_gka_S,
HEROgka1,HEROgka1/041416/vol2surf/gka01_ciftify_folders.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LminusMA_run-01_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LminusMA_run-02_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LminusMA_run-03_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LminusMA_run-04_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-LminusMA_run-05_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-LminusMA_run-06_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LminusMB_run-01_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LminusMB_run-02_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LminusMB_run-03_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-LminusMB_run-04_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-LminusMB_run-05_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-LminusMB_run-06_space-T1w_desc-preproc_bold_denoised_surfaces.zip,stimulus_HERO_gka1_L-M.mat,,"'(polyDeg), 13,(stimLabels),{(f0Hz),(f2Hz),(f4Hz),(f8Hz),(f16Hz),(f32Hz),(f64Hz),(attention)},(confoundStimLabel),(attention),(avgAcqIdx),{1:336,337:672,673:1008,1009:1344,1345:1680,1681:2016,2017:2352,2353:2688,2689:3024,3025:3360,3361:3696,3697:4032}'",forwardModel_gka_LminusM,
HEROgka1,HEROgka1/041416/vol2surf/gka01_ciftify_folders.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LightFluxA_run-01_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LightFluxA_run-02_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LightFluxA_run-03_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LightFluxA_run-04_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-LightFluxA_run-05_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-LightFluxA_run-06_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LightFluxB_run-01_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LightFluxB_run-02_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041416_task-LightFluxB_run-03_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-LightFluxB_run-04_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-LightFluxB_run-05_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROgka1/041416/vol2surf/task_sub-HEROgka1_ses-041516_task-LightFluxB_run-06_space-T1w_desc-preproc_bold_denoised_surfaces.zip,stimulus_HERO_gka1_LightFlux.mat,,"'(polyDeg), 13,(stimLabels),{(f0Hz),(f2Hz),(f4Hz),(f8Hz),(f16Hz),(f32Hz),(f64Hz),(attention)},(confoundStimLabel),(attention),(avgAcqIdx),{1:336,337:672,673:1008,1009:1344,1345:1680,1681:2016,2017:2352,2353:2688,2689:3024,3025:3360,3361:3696,3697:4032}'",forwardModel_gka_LF_glm,
,,,,,,,,,,,,,,,,,,
HEROasb1,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/asb01_ciftify_folders.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041416_task-SA_run-01_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041416_task-SA_run-02_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-SA_run-03_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-SA_run-04_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-SA_run-05_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-SA_run-06_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041416_task-SB_run-01_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041416_task-SB_run-02_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-SB_run-03_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-SB_run-04_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-SB_run-05_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-SB_run-06_space-T1w_desc-preproc_bold_denoised_surfaces.zip,stimulus_HERO_asb1_S.mat,,"'(polyDeg), 13,(stimLabels),{(f0Hz),(f2Hz),(f4Hz),(f8Hz),(f16Hz),(f32Hz),(f64Hz),(attention)},(confoundStimLabel),(attention),(avgAcqIdx),{1:336,337:672,673:1008,1009:1344,1345:1680,1681:2016,2017:2352,2353:2688,2689:3024,3025:3360,3361:3696,3697:4032}'",forwardModel_asb_S,
HEROasb1,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/asb01_ciftify_folders.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041416_task-LminusMA_run-01_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041416_task-LminusMA_run-02_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LminusMA_run-03_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LminusMA_run-04_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LminusMA_run-05_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LminusMA_run-06_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041416_task-LminusMB_run-01_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041416_task-LminusMB_run-02_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LminusMB_run-03_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LminusMB_run-04_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LminusMB_run-05_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LminusMB_run-06_space-T1w_desc-preproc_bold_denoised_surfaces.zip,stimulus_HERO_asb1_L-M.mat,,"'(polyDeg), 13,(stimLabels),{(f0Hz),(f2Hz),(f4Hz),(f8Hz),(f16Hz),(f32Hz),(f64Hz),(attention)},(confoundStimLabel),(attention),(avgAcqIdx),{1:336,337:672,673:1008,1009:1344,1345:1680,1681:2016,2017:2352,2353:2688,2689:3024,3025:3360,3361:3696,3697:4032}'",forwardModel_asb_LminusM,
HEROasb1,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/asb01_ciftify_folders.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041416_task-LightFluxA_run-01_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041416_task-LightFluxA_run-02_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LightFluxA_run-03_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LightFluxA_run-04_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LightFluxA_run-05_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LightFluxA_run-06_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041416_task-LightFluxB_run-01_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041416_task-LightFluxB_run-02_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LightFluxB_run-03_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LightFluxB_run-04_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LightFluxB_run-05_space-T1w_desc-preproc_bold_denoised_surfaces.zip,HEROasb1/assembled_fmriprep_HEROasb1/vol2surf/task_sub-HEROasb1_ses-041516_task-LightFluxB_run-06_space-T1w_desc-preproc_bold_denoised_surfaces.zip,stimulus_HERO_asb1_LightFlux.mat,,"'(polyDeg), 13,(stimLabels),{(f0Hz),(f2Hz),(f4Hz),(f8Hz),(f16Hz),(f32Hz),(f64Hz),(attention)},(confoundStimLabel),(attention),(avgAcqIdx),{1:336,337:672,673:1008,1009:1344,1345:1680,1681:2016,2017:2352,2353:2688,2689:3024,3025:3360,3361:3696,3697:4032}'",forwardModel_asb_LF,